Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"Windows.Foundation.Point Windows.UI.Input.ManipulationDelta.Translation"
Dynamic,Field,"System.Single Windows.UI.Input.ManipulationDelta.Scale"
Dynamic,Field,"System.Single Windows.UI.Input.ManipulationDelta.Rotation"
Dynamic,Field,"System.Single Windows.UI.Input.ManipulationDelta.Expansion"
Dynamic,Field,"System.Int32 System.Xml.Schema.XsdDateTimeFlags.value__"
Dynamic,Field,"System.IDisposable System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Subscription"
Dynamic,Field,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions System.Diagnostics.DiagnosticSourceEventSource.Subscriptions.Next"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>._enumerable"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>._lock"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Object, System.Runtime.Serialization.DataContractAttribute> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>._store"
Dynamic,Field,"System.Func<System.Object, System.Runtime.Serialization.DataContractAttribute> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>._creator"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>._lock"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Object, System.Runtime.Serialization.DataMemberAttribute> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>._store"
Dynamic,Field,"System.Func<System.Object, System.Runtime.Serialization.DataMemberAttribute> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>._creator"
Dynamic,Field,"System.Int32 PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<PenscribCommon.Models.User> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<>t__builder"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.controller"
Dynamic,Field,"System.Net.Http.HttpClient PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<client>5__1"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<response>5__2"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<json>5__3"
Dynamic,Field,"PenscribCommon.Models.User PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<obj>5__4"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<>s__5"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<>s__6"
Dynamic,Field,"System.Exception PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<ex>5__7"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__9<PenscribCommon.Models.User>.<>u__2"
Dynamic,Field,"System.Int32 PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<PenscribCommon.Models.User> PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<>t__builder"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.controller"
Dynamic,Field,"System.Net.Http.HttpClient PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<client>5__1"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<response>5__2"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<json>5__3"
Dynamic,Field,"PenscribCommon.Models.User PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<obj>5__4"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<>s__5"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<>s__6"
Dynamic,Field,"System.Exception PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<ex>5__7"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> PenscribCommon.Helpers.ApiHelper.<PostAsync>d__14<PenscribCommon.Models.User>.<>u__2"
Dynamic,Field,"System.Int32 PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<>t__builder"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.controller"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.id"
Dynamic,Field,"System.Net.Http.HttpClient PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<client>5__1"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<response>5__2"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<json>5__3"
Dynamic,Field,"System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<obj>5__4"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<>s__5"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<>s__6"
Dynamic,Field,"System.Exception PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<ex>5__7"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.GroupChat>>.<>u__2"
Dynamic,Field,"System.Int32 PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<PenscribCommon.Models.GroupChat> PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<>t__builder"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.controller"
Dynamic,Field,"PenscribCommon.Models.GroupChat PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.body"
Dynamic,Field,"System.Net.Http.HttpClient PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<client>5__1"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<str>5__2"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<response>5__3"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<json>5__4"
Dynamic,Field,"PenscribCommon.Models.GroupChat PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<obj>5__5"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<>s__6"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<>s__7"
Dynamic,Field,"System.Exception PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<ex>5__8"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.GroupChat, PenscribCommon.Models.GroupChat>.<>u__2"
Dynamic,Field,"System.Int32 PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<>t__builder"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.controller"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.id"
Dynamic,Field,"System.Net.Http.HttpClient PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<client>5__1"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<response>5__2"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<json>5__3"
Dynamic,Field,"System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<obj>5__4"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<>s__5"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<>s__6"
Dynamic,Field,"System.Exception PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<ex>5__7"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<System.Collections.Generic.IEnumerable<PenscribCommon.Models.Message>>.<>u__2"
Dynamic,Field,"System.Int32 PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<PenscribCommon.Models.Message> PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<>t__builder"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.controller"
Dynamic,Field,"PenscribCommon.Models.Message PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.body"
Dynamic,Field,"System.Net.Http.HttpClient PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<client>5__1"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<str>5__2"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<response>5__3"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<json>5__4"
Dynamic,Field,"PenscribCommon.Models.Message PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<obj>5__5"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<>s__6"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<>s__7"
Dynamic,Field,"System.Exception PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<ex>5__8"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> PenscribCommon.Helpers.ApiHelper.<PostAsync>d__13<PenscribCommon.Models.Message, PenscribCommon.Models.Message>.<>u__2"
Dynamic,Field,"System.Int32 PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Net.Http.HttpResponseMessage> PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.<>t__builder"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.controller"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.id"
Dynamic,Field,"System.IO.Stream PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.body"
Dynamic,Field,"System.Net.Http.HttpClient PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.<client>5__1"
Dynamic,Field,"System.Net.Http.StreamContent PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.<fileStream>5__2"
Dynamic,Field,"System.Net.Http.HttpResponseMessage PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.<>s__3"
Dynamic,Field,"System.Exception PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.<ex>5__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> PenscribCommon.Helpers.ApiHelper.<PostStreamAsync>d__15<PenscribCommon.Models.Message>.<>u__1"
Dynamic,Field,"System.Int32 PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<PenscribCommon.Models.User>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<PenscribCommon.Models.User> PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<PenscribCommon.Models.User>.<>t__builder"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<PenscribCommon.Models.User>.controller"
Dynamic,Field,"System.String PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<PenscribCommon.Models.User>.id"
Dynamic,Field,"System.Net.Http.HttpClient PenscribCommon.Helpers.ApiHelper.<GetAsync>d__10<PenscribCommon.Models.User>.<client>5__1"
